Machine,User,Type,Prod,Product,Batch,Shift,Target Output,Waktu Teoritis,Planned Downtime,Unplanned Downtime,Output Actual,Reject,Availability,Performance,Quality,OEE
SIG 5,,Non Batch,2025-01-31,,Non Batch,3,"39,520",495,30,380,"133,296","1,360",17.21 %,247.53 %,98.99 %,42.16 %
SIG 5,,Non Batch,2025-02-03,,Non Batch,1,"40,640",510,0,437,"43,720",632,100.00 %,13.64 %,98.58 %,13.45 %
SIG 5,,Non Batch,2025-02-03,,Non Batch,2,"34,720",435,0,434,"43,720",632,100.00 %,23.90 %,98.58 %,23.56 %
SIG 5,,Non Batch,2025-02-03,,Non Batch,3,"39,520",495,0,494,"65,528","2,376",100.00 %,22.06 %,96.50 %,21.29 %
SIG 5,,Non Batch,2025-02-04,,Non Batch,1,"40,480",510,60,186,"219,560","1,216",54.15 %,125.90 %,99.45 %,67.80 %
SIG 5,,Non Batch,2025-02-04,,Non Batch,2,"34,720",435,0,78,"219,632","1,584",100.00 %,80.95 %,99.28 %,80.37 %
SIG 5,,Non Batch,2025-02-04,,Non Batch,3,"39,520",495,2,408,"41,760","6,696",99.59 %,15.48 %,86.18 %,13.29 %
SIG 5,,Non Batch,2025-02-05,,Non Batch,1,"40,720",510,1,75,"268,016","2,136",99.80 %,83.09 %,99.21 %,82.27 %
SIG 5,,Non Batch,2025-02-05,,Non Batch,2,"34,720",435,20,69,"228,136","1,440",92.97 %,90.36 %,99.37 %,83.48 %
SIG 5,,Non Batch,2025-02-05,,Non Batch,3,"39,600",495,20,475,"204,464","2,088",0.00 %,0.00 %,0.00 %,0.00 %
SIG 5,,Non Batch,2025-02-06,,Non Batch,1,"40,720",510,43,38,"258,912","1,584",89.78 %,89.06 %,99.39 %,79.48 %
SIG 5,,Non Batch,2025-02-06,,Non Batch,2,"34,720",435,30,199,"41,632","1,080",78.60 %,19.74 %,97.47 %,15.13 %
SIG 5,,Non Batch,2025-02-06,,Non Batch,3,"39,440",495,30,376,"239,544","2,632",17.38 %,445.18 %,98.91 %,76.54 %
SIG 5,,Non Batch,2025-02-07,,Non Batch,1,"40,560",510,0,289,"108,152","10,344",77.32 %,47.23 %,91.27 %,33.33 %
SIG 5,,Non Batch,2025-02-07,,Non Batch,2,"34,720",435,30,147,"19,200",96,76.28 %,9.19 %,99.50 %,6.98 %
SIG 5,,Non Batch,2025-02-07,,Non Batch,3,"39,520",495,30,382,"215,320","1,496",16.60 %,413.14 %,99.31 %,68.10 %
SIG 5,,Non Batch,2025-02-08,,Non Batch,1,"40,720",510,0,509,"215,320","1,496",100.00 %,66.56 %,99.31 %,66.10 %
SIG 5,,Non Batch,2025-02-08,,Non Batch,2,"34,720",435,0,434,"215,320","1,496",100.00 %,78.06 %,99.31 %,77.52 %
SIG 5,,Non Batch,2025-02-08,,Non Batch,3,"39,360",495,0,492,"215,320","1,496",100.00 %,68.86 %,99.31 %,68.38 %
SIG 5,,Non Batch,2025-02-09,,Non Batch,1,"40,720",510,0,509,"215,320","1,496",100.00 %,66.56 %,99.31 %,66.10 %
SIG 5,,Non Batch,2025-02-09,,Non Batch,2,"34,720",435,0,434,"215,320","1,496",100.00 %,78.06 %,99.31 %,77.52 %
SIG 5,,Non Batch,2025-02-10,,Non Batch,3,"39,520",495,0,494,"4,792",0,100.00 %,1.52 %,100.00 %,1.52 %
SIG 5,,Non Batch,2025-02-11,,Non Batch,1,"40,960",510,4,130,"213,472","3,288",98.35 %,71.00 %,98.48 %,68.77 %
SIG 5,,Non Batch,2025-02-11,,Non Batch,2,"34,480",435,0,166,"159,784","3,160",100.00 %,59.63 %,98.06 %,58.47 %
SIG 5,,Non Batch,2025-02-11,,Non Batch,3,"39,520",495,30,407,"156,872","1,824",11.54 %,435.02 %,98.85 %,49.62 %
SIG 5,,Non Batch,2025-02-12,,Non Batch,1,"40,640",510,0,79,712,0,94.49 %,0.23 %,100.00 %,0.22 %
SIG 5,,Non Batch,2025-02-12,,Non Batch,2,"34,720",435,0,148,"42,136",96,100.00 %,15.35 %,99.77 %,15.31 %
SIG 5,,Non Batch,2025-02-12,,Non Batch,3,"39,360",495,20,390,"249,768","1,384",16.87 %,472.80 %,99.45 %,79.32 %
SIG 5,,Non Batch,2025-02-13,,Non Batch,1,"40,720",510,0,87,"259,880","2,744",100.00 %,83.92 %,98.96 %,83.04 %
SIG 5,,Non Batch,2025-02-13,,Non Batch,2,"34,720",435,0,245,"102,880",120,100.00 %,41.37 %,99.88 %,41.32 %
SIG 5,,Non Batch,2025-02-13,,Non Batch,3,"26,400",495,30,391,"234,544","2,048",-23.94 %,0.00 %,0.00 %,-0.00 %
SIG 5,,Non Batch,2025-02-14,,Non Batch,1,"40,480",510,0,186,"38,448","1,408",100.00 %,13.39 %,96.47 %,12.92 %
SIG 5,,Non Batch,2025-02-17,,Non Batch,1,"40,720",510,20,290,"117,752","2,456",67.78 %,54.44 %,97.96 %,36.15 %
SIG 5,,Non Batch,2025-02-17,,Non Batch,2,"34,720",435,30,391,"5,016","1,096",1.64 %,136.43 %,82.07 %,1.83 %
SIG 5,,Non Batch,2025-02-17,,Non Batch,3,"39,520",495,30,440,"168,760","1,528",4.88 %,"1,108.65 %",99.10 %,53.60 %
SIG 5,,Non Batch,2025-02-18,,Non Batch,1,"40,720",510,0,89,"260,504","1,896",100.00 %,83.84 %,99.28 %,83.24 %
SIG 5,,Non Batch,2025-02-18,,Non Batch,2,"34,720",435,1,171,"146,008",848,99.77 %,53.61 %,99.42 %,53.18 %
SIG 5,,Non Batch,2025-02-18,,Non Batch,3,"39,520",495,30,378,"245,120","2,848",17.61 %,445.35 %,98.85 %,77.53 %
SIG 5,,Non Batch,2025-02-19,,Non Batch,1,"40,720",510,0,226,"13,392",72,100.00 %,4.13 %,99.47 %,4.11 %
SIG 5,,Non Batch,2025-02-19,,Non Batch,2,"34,720",435,4,146,"174,320","1,488",99.07 %,64.64 %,99.15 %,63.49 %
SIG 5,,Non Batch,2025-02-19,,Non Batch,3,"39,520",495,30,378,"246,808","2,920",17.41 %,453.72 %,98.83 %,78.06 %
SIG 5,,Non Batch,2025-02-20,,Non Batch,1,"40,720",510,0,508,88,0,100.00 %,13.75 %,100.00 %,13.75 %
SIG 5,,Non Batch,2025-02-24,,Non Batch,2,"34,720",435,0,298,"108,136",264,100.00 %,42.99 %,99.76 %,42.88 %
SIG 5,,Non Batch,2025-02-24,,Non Batch,3,"39,520",495,0,407,"176,216","3,264",100.00 %,57.12 %,98.18 %,56.08 %
SIG 5,,Non Batch,2025-02-25,,Non Batch,1,"40,720",510,30,105,"19,112",112,81.73 %,7.22 %,99.42 %,5.87 %
SIG 5,,Non Batch,2025-02-25,,Non Batch,2,"34,720",435,5,55,"207,976","1,792",98.83 %,77.49 %,99.15 %,75.93 %
SIG 5,,Non Batch,2025-02-25,,Non Batch,3,"39,520",495,0,420,"202,544","11,008",100.00 %,67.82 %,94.85 %,64.32 %
SIG 5,,Non Batch,2025-02-26,,Non Batch,1,"40,720",510,30,350,"58,680",232,79.64 %,69.21 %,99.61 %,54.90 %
SIG 5,,Non Batch,2025-02-26,,Non Batch,3,"39,600",495,30,465,240,40,0.00 %,0.00 %,0.00 %,0.00 %
SIG 5,,Non Batch,2025-02-27,,Non Batch,1,"40,720",510,20,39,"267,360","1,920",96.07 %,86.04 %,99.29 %,82.07 %
SIG 5,,Non Batch,2025-02-27,,Non Batch,2,"34,640",435,8,46,"209,008","1,552",98.14 %,78.15 %,99.26 %,76.12 %
SIG 5,,Non Batch,2025-02-27,,Non Batch,3,"39,520",495,20,433,"130,128","2,176",8.15 %,516.81 %,98.36 %,41.41 %
SIG 5,,Non Batch,2025-02-28,,Non Batch,1,"40,720",510,0,169,"177,440","2,480",100.00 %,55.23 %,98.62 %,54.47 %
SIG 5,,Non Batch,2025-02-28,,Non Batch,2,"34,720",435,30,216,"116,328","1,664",48.36 %,89.06 %,98.59 %,42.47 %
SIG 5,,Non Batch,2025-02-28,,Non Batch,3,"39,520",495,30,464,"99,168","2,624",0.00 %,0.00 %,0.00 %,0.00 %
SIG 5,,Non Batch,2025-03-01,,Non Batch,1,"40,720",510,0,503,"99,168","4,056",100.00 %,31.69 %,96.07 %,30.44 %
SIG 5,,Non Batch,2025-03-01,,Non Batch,2,"34,640",435,0,433,"99,168","4,056",100.00 %,37.25 %,96.07 %,35.79 %
SIG 5,,Non Batch,2025-03-01,,Non Batch,3,"39,440",495,0,493,"99,168","4,056",100.00 %,32.72 %,96.07 %,31.43 %
SIG 5,,Non Batch,2025-03-02,,Non Batch,1,"40,720",510,0,492,"99,408","5,768",100.00 %,32.29 %,94.52 %,30.52 %
SIG 5,,Non Batch,2025-03-02,,Non Batch,2,"34,720",435,0,434,"99,408","5,768",100.00 %,37.87 %,94.52 %,35.79 %
SIG 5,,Non Batch,2025-03-02,,Non Batch,3,"39,520",495,0,494,"99,408","5,768",100.00 %,33.33 %,94.52 %,31.51 %
SIG 5,,Non Batch,2025-03-03,,Non Batch,1,"40,720",510,0,496,232,"1,888",93.66 %,1.73 %,10.94 %,0.18 %
SIG 5,,Non Batch,2025-03-03,,Non Batch,2,"34,560",435,0,405,"16,312",232,69.93 %,8.82 %,98.60 %,6.08 %
SIG 5,,Non Batch,2025-03-03,,Non Batch,3,"39,520",495,0,494,"106,744",648,100.00 %,39.21 %,99.40 %,38.97 %
SIG 5,,Non Batch,2025-03-04,,Non Batch,1,"40,720",510,50,250,"276,232","1,728",44.38 %,193.03 %,99.38 %,85.13 %
SIG 5,,Non Batch,2025-03-04,,Non Batch,2,"34,720",435,40,169,"233,704","1,520",51.96 %,163.35 %,99.35 %,84.33 %
SIG 5,,Non Batch,2025-03-04,,Non Batch,3,"39,360",495,0,433,"158,776","2,112",100.00 %,51.10 %,98.69 %,50.42 %
SIG 5,,Non Batch,2025-03-05,,Non Batch,1,"5,120",510,0,1,"40,416",0,100.00 %,98.67 %,100.00 %,98.67 %
